10/12/16,13539552,107.00
10/08/16,13680854,91.00
10/05/16,12319912,80.00
10/01/16,13529320,70.00
09/28/16,11558313,60.00
09/24/16,12633761,50.00
09/21/16,11231180,40.00
09/17/16,22115862,244.00
09/14/16,19795129,222.00
09/10/16,20171285,205.00
09/07/16,16773364,186.00
09/03/16,18576104,170.00
08/31/16,16013013,154.00
08/27/16,17240544,142.00
08/24/16,15314846,127.00
08/20/16,16424943,110.00
08/17/16,13955539,94.00
08/13/16,15014693,82.00
08/10/16,13187319,67.00
08/06/16,14518691,52.00
08/03/16,13593064,40.00
07/30/16,68361125,487.00
07/27/16,50343855,422.00
07/23/16,33723893,390.00
07/20/16,29351860,361.00
07/16/16,28901102,333.00
07/13/16,25764556,311.00
07/09/16,28456157,288.00
07/06/16,25790112,257.00
07/02/16,25601922,243.00
06/29/16,19878010,222.00
06/25/16,19473471,203.00
06/22/16,16145468,184.00
06/18/16,16993189,169.00
06/15/16,15058732,153.00
06/11/16,15934844,141.00
06/08/16,14395757,123.00
06/04/16,15580792,110.00
06/01/16,13384664,100.00
05/28/16,13887418,90.00
05/25/16,12305024,80.00
05/21/16,13619669,70.00
05/18/16,12130314,60.00
05/14/16,13355297,50.00
05/11/16,12286113,40.00
05/07/16,73980979,429.00
05/04/16,45686161,361.00
04/30/16,30988326,314.00
04/27/16,24574226,282.00
04/23/16,23703632,251.00
04/20/16,21514355,227.00
04/16/16,21231729,205.00
04/13/16,17833252,184.00
04/09/16,18041910,168.00
04/06/16,16172722,148.00
04/02/16,17100724,135.00
03/30/16,14832745,116.00
03/26/16,16026004,101.00
03/23/16,13364191,90.00
03/19/16,14230565,80.00
03/16/16,12819813,70.00
03/12/16,13820128,60.00
03/09/16,12481221,50.00
03/05/16,14602679,40.00
03/02/16,25769222,291.40
02/27/16,25103142,266.00
02/24/16,22622798,236.00
02/20/16,22865693,212.00
02/17/16,18875392,189.00
02/13/16,20039775,171.00
02/10/16,18273810,157.00
02/06/16,19441320,136.00
02/03/16,17756022,112.00
01/30/16,17969814,96.00
01/27/16,16016673,75.00
01/23/16,16718548,60.00
01/20/16,17922712,50.00
01/16/16,24242156,40.00
01/13/16,635103137,1580.00
01/09/16,440321172,947.90
01/06/16,176143630,528.50
01/02/16,54128602,334.00
12/30/15,40928656,300.00
12/26/15,26048662,255.00
12/23/15,27159629,227.00
12/19/15,23397197,202.00
12/16/15,18478518,180.00
12/12/15,18331270,164.00
12/09/15,16311081,145.00
12/05/15,16347011,127.00
12/02/15,14393507,110.00
11/28/15,13485578,100.00
11/25/15,13043517,90.00
11/21/15,12548762,80.00
11/18/15,11037922,70.00
11/14/15,12115901,60.00
11/11/15,10412708,50.00
11/07/15,11950141,40.00
11/04/15,16162381,142.00
10/31/15,16375707,127.00
10/28/15,13971088,110.00
10/24/15,15135163,100.00
10/21/15,12447514,90.00
10/17/15,13127663,80.00
10/14/15,11609552,70.00
10/10/15,12299521,60.00
10/07/15,10575956,50.00
